C:\Users\michael\AppData\Local\Programs\Python\Python37\python.exe C:/Users/michael/PycharmProjects/Sadna2/EM-MMM.py
C:/Users/michael/PycharmProjects/Sadna2/EM-MMM.py:33: RuntimeWarning: divide by zero encountered in log
Started cross validation for 1'st type algo
total_sum_person is: -3305.7430565307986 after running chromosome: 4
total_sum_person is: -3994.9135337806465 after running chromosome: 5
total_sum_person is: -4535.392750677465 after running chromosome: 6
total_sum_person is: -5091.195452713113 after running chromosome: 7
total_sum_person is: -5640.848691596018 after running chromosome: 8
total_sum_person is: -6068.876672776483 after running chromosome: 9
total_sum_person is: -6554.543182680345 after running chromosome: 10
total_sum_person is: -6977.037743060766 after running chromosome: 11
total_sum_person is: -7439.780181596797 after running chromosome: 12
total_sum_person is: -7811.994129303315 after running chromosome: 13
total_sum_person is: -8258.308699851601 after running chromosome: 14
total_sum_person is: -8527.38186433486 after running chromosome: 15
total_sum_person is: -8783.167016004996 after running chromosome: 16
total_sum_person is: -9030.942597390393 after running chromosome: 17
total_sum_person is: -9364.420411530251 after running chromosome: 18
total_sum_person is: -9527.979669773336 after running chromosome: 19
total_sum_person is: -9744.183237091438 after running chromosome: 20
total_sum_person is: -9903.580370161166 after running chromosome: 21
total_sum_person is: -10014.325093720336 after running chromosome: 22
total_sum_person is: -10946.929437484649 after running chromosome: X
total_sum_person is: -10946.929437484649 after running chromosome: Y
total sum for person: 20 is: -475678.88003811025
Execution time for person 20 is: 128.41442441940308 Seconds, 2.1402404069900514 Minutes.
total_sum_person is: -534.1164254736075 after running chromosome: 1
total_sum_person is: -1228.3155919134829 after running chromosome: 2
total_sum_person is: -1644.8024223232587 after running chromosome: 3
total_sum_person is: -2177.739002436041 after running chromosome: 4
total_sum_person is: -2707.2397092380907 after running chromosome: 5
total_sum_person is: -3075.976026656792 after running chromosome: 6
total_sum_person is: -3472.5925264842504 after running chromosome: 7
total_sum_person is: -3857.0566592092223 after running chromosome: 8
total_sum_person is: -4157.778568738332 after running chromosome: 9
total_sum_person is: -4418.794454286916 after running chromosome: 10
total_sum_person is: -4787.916677928166 after running chromosome: 11
total_sum_person is: -5153.421204320175 after running chromosome: 12
total_sum_person is: -5511.025032442372 after running chromosome: 13
total_sum_person is: -5800.140150867621 after running chromosome: 14
total_sum_person is: -6037.008212167281 after running chromosome: 15
total_sum_person is: -6308.452471508758 after running chromosome: 16
total_sum_person is: -6452.437246619481 after running chromosome: 17
total_sum_person is: -6679.731893284267 after running chromosome: 18
total_sum_person is: -6844.290158596606 after running chromosome: 19
total_sum_person is: -7025.728527490392 after running chromosome: 20
total_sum_person is: -7124.665702009925 after running chromosome: 21
total_sum_person is: -7173.815850842779 after running chromosome: 22
total_sum_person is: -7953.660918057085 after running chromosome: X
total_sum_person is: -7953.660918057085 after running chromosome: Y
total sum for person: 21 is: -483632.54095616733
Execution time for person 21 is: 139.15625190734863 Seconds, 2.319270865122477 Minutes.
total_sum_person is: -1115.8979486619846 after running chromosome: 1
total_sum_person is: -1973.7733764930094 after running chromosome: 2
total_sum_person is: -3043.6435134795292 after running chromosome: 3
total_sum_person is: -4098.330141444295 after running chromosome: 4
total_sum_person is: -4993.460251931553 after running chromosome: 5
total_sum_person is: -5824.0486792027 after running chromosome: 6
total_sum_person is: -6694.243260531271 after running chromosome: 7
total_sum_person is: -7540.592965687068 after running chromosome: 8
total_sum_person is: -8187.778154745353 after running chromosome: 9
total_sum_person is: -8838.022596975057 after running chromosome: 10
total_sum_person is: -9552.564626096482 after running chromosome: 11
total_sum_person is: -10224.993500216759 after running chromosome: 12
total_sum_person is: -10678.34899977121 after running chromosome: 13
total_sum_person is: -11038.54393044567 after running chromosome: 14
total_sum_person is: -11438.205842920399 after running chromosome: 15
total_sum_person is: -11786.129549603289 after running chromosome: 16
total_sum_person is: -12206.651568332263 after running chromosome: 17
total_sum_person is: -12584.33231999247 after running chromosome: 18
total_sum_person is: -13017.38215287369 after running chromosome: 19
total_sum_person is: -13334.759595408079 after running chromosome: 20
total_sum_person is: -13501.63483414161 after running chromosome: 21
total_sum_person is: -13706.797728395275 after running chromosome: 22
total_sum_person is: -14846.352857607892 after running chromosome: X
total_sum_person is: -14846.352857607892 after running chromosome: Y
total sum for person: 22 is: -498478.8938137752
Execution time for person 22 is: 604.5566327571869 Seconds, 10.075943879286449 Minutes.
total_sum_person is: -1515.6783109149465 after running chromosome: 1
total_sum_person is: -2815.870840784847 after running chromosome: 2
total_sum_person is: -3919.273072783465 after running chromosome: 3
total_sum_person is: -5196.214066123011 after running chromosome: 4
total_sum_person is: -6238.46443769909 after running chromosome: 5
total_sum_person is: -7335.203401330484 after running chromosome: 6
total_sum_person is: -8302.926618331687 after running chromosome: 7
total_sum_person is: -9295.872211121921 after running chromosome: 8
total_sum_person is: -9965.406478583838 after running chromosome: 9
total_sum_person is: -10716.242852792935 after running chromosome: 10
total_sum_person is: -11454.86258493876 after running chromosome: 11
total_sum_person is: -12192.321524334318 after running chromosome: 12
total_sum_person is: -12841.719002832731 after running chromosome: 13
total_sum_person is: -13417.127266833664 after running chromosome: 14
total_sum_person is: -13881.716672348499 after running chromosome: 15
total_sum_person is: -14271.385031603815 after running chromosome: 16
total_sum_person is: -14632.64564208875 after running chromosome: 17
total_sum_person is: -15162.547281204363 after running chromosome: 18
total_sum_person is: -15503.53935813631 after running chromosome: 19
total_sum_person is: -15868.533797509795 after running chromosome: 20
total_sum_person is: -16167.223685180046 after running chromosome: 21
total_sum_person is: -16388.769546532065 after running chromosome: 22
total_sum_person is: -17777.297345404695 after running chromosome: X
total_sum_person is: -17777.297345404695 after running chromosome: Y
total sum for person: 23 is: -516256.1911591799
Execution time for person 23 is: 727.8189907073975 Seconds, 12.130316511789959 Minutes.
total_sum_person is: -839.1812494711805 after running chromosome: 1
total_sum_person is: -1829.822679087286 after running chromosome: 2
total_sum_person is: -2613.5048573144463 after running chromosome: 3
total_sum_person is: -3526.526419704934 after running chromosome: 4
total_sum_person is: -4303.687052136423 after running chromosome: 5
total_sum_person is: -4905.272371935801 after running chromosome: 6
total_sum_person is: -5516.188946344389 after running chromosome: 7
total_sum_person is: -6094.619490937486 after running chromosome: 8
total_sum_person is: -6522.479960398159 after running chromosome: 9
total_sum_person is: -6946.06135639742 after running chromosome: 10
total_sum_person is: -7490.613428078061 after running chromosome: 11
total_sum_person is: -8071.455809941101 after running chromosome: 12
total_sum_person is: -8439.00968347832 after running chromosome: 13
total_sum_person is: -8803.724108028526 after running chromosome: 14
total_sum_person is: -9111.254250941642 after running chromosome: 15
total_sum_person is: -9439.881296749547 after running chromosome: 16
total_sum_person is: -9726.070545895984 after running chromosome: 17
total_sum_person is: -10063.062509546096 after running chromosome: 18
total_sum_person is: -10281.263537085013 after running chromosome: 19
total_sum_person is: -10509.459025678845 after running chromosome: 20
total_sum_person is: -10666.608873477564 after running chromosome: 21
total_sum_person is: -10811.14061828976 after running chromosome: 22
total_sum_person is: -11669.123309659606 after running chromosome: X
total_sum_person is: -11669.123309659606 after running chromosome: Y
total sum for person: 24 is: -527925.3144688396
Execution time for person 24 is: 412.34174609184265 Seconds, 6.872362434864044 Minutes.
total_sum_person is: -1258.2191210858336 after running chromosome: 1
total_sum_person is: -2159.5511660377397 after running chromosome: 2
total_sum_person is: -2974.4734729430593 after running chromosome: 3
total_sum_person is: -3879.8662179859684 after running chromosome: 4
total_sum_person is: -4746.778715315263 after running chromosome: 5
total_sum_person is: -5377.046813679554 after running chromosome: 6
total_sum_person is: -6151.10224754822 after running chromosome: 7
total_sum_person is: -6937.063283663606 after running chromosome: 8
total_sum_person is: -7381.773057252641 after running chromosome: 9
total_sum_person is: -7964.769007261317 after running chromosome: 10
total_sum_person is: -8437.414239486212 after running chromosome: 11
total_sum_person is: -9058.793664234574 after running chromosome: 12
total_sum_person is: -9231.347747029267 after running chromosome: 13
total_sum_person is: -9619.340175014875 after running chromosome: 14
total_sum_person is: -10065.050511118143 after running chromosome: 15
total_sum_person is: -10618.612315219156 after running chromosome: 16
total_sum_person is: -10958.098919319948 after running chromosome: 17
total_sum_person is: -11291.654115518813 after running chromosome: 18
total_sum_person is: -11565.508748543853 after running chromosome: 19
total_sum_person is: -11879.83189564899 after running chromosome: 20
total_sum_person is: -12111.00518316495 after running chromosome: 21
total_sum_person is: -12281.719924467327 after running chromosome: 22
total_sum_person is: -13608.674925463858 after running chromosome: X
total_sum_person is: -13608.674925463858 after running chromosome: Y
total sum for person: 25 is: -541533.9893943034
